queue_type,consumer_id,sample_idx,latency_us
lockfree,0,137,1.000000
lockfree,0,138,0.000000
lockfree,0,139,0.000000
lockfree,0,140,0.000000
lockfree,0,141,0.000000
lockfree,0,142,1.000000
lockfree,0,143,0.000000
lockfree,0,144,0.000000
lockfree,0,145,1.000000
lockfree,0,146,0.000000
lockfree,0,147,1.000000
lockfree,0,148,0.000000
lockfree,0,149,0.000000
lockfree,0,150,1.000000
lockfree,0,151,0.000000
lockfree,0,152,0.000000
lockfree,0,153,1.000000
lockfree,0,154,0.000000
lockfree,0,155,1.000000
lockfree,0,156,0.000000
lockfree,0,157,0.000000
lockfree,0,158,1.000000
lockfree,0,159,0.000000
lockfree,0,160,0.000000
lockfree,0,161,0.000000
lockfree,0,162,0.000000
lockfree,0,163,1.000000
lockfree,0,164,0.000000
lockfree,0,165,0.000000
lockfree,0,166,1.000000
lockfree,0,167,0.000000
lockfree,0,168,0.000000
lockfree,0,169,1.000000
lockfree,0,170,0.000000
lockfree,0,171,1.000000
lockfree,0,172,0.000000
lockfree,0,173,0.000000
lockfree,0,174,1.000000
lockfree,0,175,0.000000
lockfree,0,176,1.000000
lockfree,0,177,0.000000
lockfree,0,178,0.000000
lockfree,0,179,1.000000
lockfree,0,180,0.000000
lockfree,0,181,0.000000
lockfree,0,182,0.000000
lockfree,0,183,0.000000
lockfree,0,184,1.000000
lockfree,0,185,0.000000
lockfree,0,186,0.000000
lockfree,0,187,0.000000
lockfree,0,188,0.000000
lockfree,0,189,1.000000
lockfree,0,190,0.000000
lockfree,0,191,0.000000
lockfree,0,192,1.000000
lockfree,0,193,0.000000
lockfree,0,194,0.000000
lockfree,0,195,1.000000
lockfree,0,196,0.000000
lockfree,0,197,1.000000
lockfree,0,198,0.000000
lockfree,0,199,0.000000
lockfree,0,200,1.000000
lockfree,0,201,0.000000
lockfree,0,202,1.000000
lockfree,0,203,0.000000
lockfree,0,204,0.000000
lockfree,0,205,1.000000
lockfree,0,206,0.000000
lockfree,0,207,0.000000
lockfree,0,208,1.000000
lockfree,0,209,0.000000
lockfree,0,210,0.000000
lockfree,0,211,0.000000
lockfree,0,212,0.000000
lockfree,0,213,1.000000
lockfree,0,214,0.000000
lockfree,0,215,0.000000
lockfree,0,216,1.000000
lockfree,0,217,0.000000
lockfree,0,218,1.000000
lockfree,0,219,0.000000
lockfree,0,220,0.000000
lockfree,0,221,1.000000
lockfree,0,222,0.000000
lockfree,0,223,0.000000
lockfree,0,224,0.000000
lockfree,0,225,0.000000
lockfree,0,226,1.000000
lockfree,0,227,0.000000
lockfree,0,228,0.000000
lockfree,0,229,1.000000
lockfree,0,230,0.000000
lockfree,0,231,0.000000
lockfree,0,232,1.000000
lockfree,0,233,0.000000
lockfree,0,234,1.000000
lockfree,0,235,0.000000
lockfree,0,236,0.000000
lockfree,0,237,1.000000
lockfree,0,238,0.000000
lockfree,0,239,0.000000
lockfree,0,240,1.000000
lockfree,0,241,0.000000
lockfree,0,242,1.000000
lockfree,0,243,0.000000
lockfree,0,244,1.000000
lockfree,0,245,0.000000
lockfree,0,246,0.000000
lockfree,0,247,1.000000
lockfree,0,248,0.000000
lockfree,0,249,0.000000
lockfree,0,250,1.000000
lockfree,0,251,0.000000
lockfree,0,252,1.000000
lockfree,0,253,0.000000
lockfree,0,254,0.000000
lockfree,0,255,1.000000
lockfree,0,256,0.000000
lockfree,0,257,0.000000
lockfree,0,258,1.000000
lockfree,0,259,0.000000
lockfree,0,260,0.000000
lockfree,0,261,0.000000
lockfree,0,262,0.000000
lockfree,0,263,1.000000
lockfree,0,264,0.000000
lockfree,0,265,0.000000
lockfree,0,266,1.000000
lockfree,0,267,0.000000
lockfree,0,268,0.000000
lockfree,0,269,1.000000
lockfree,0,270,0.000000
lockfree,0,271,1.000000
lockfree,0,272,0.000000
lockfree,0,273,0.000000
lockfree,0,274,1.000000
lockfree,0,275,0.000000
lockfree,0,276,0.000000
lockfree,0,277,0.000000
lockfree,0,278,0.000000
lockfree,0,279,1.000000
lockfree,0,280,0.000000
lockfree,0,281,0.000000
lockfree,0,282,1.000000
lockfree,0,283,0.000000
lockfree,0,284,1.000000
lockfree,0,285,0.000000
lockfree,0,286,0.000000
lockfree,0,287,1.000000
lockfree,0,288,0.000000
lockfree,0,289,0.000000
lockfree,0,290,0.000000
lockfree,0,291,0.000000
lockfree,0,292,1.000000
lockfree,0,293,0.000000
lockfree,0,294,0.000000
lockfree,0,295,1.000000
lockfree,0,296,0.000000
lockfree,0,297,1.000000
lockfree,0,298,0.000000
lockfree,0,299,0.000000
lockfree,0,300,1.000000
lockfree,0,301,0.000000
lockfree,0,302,0.000000
lockfree,0,303,1.000000
lockfree,0,304,0.000000
lockfree,0,305,1.000000
lockfree,0,306,0.000000
lockfree,0,307,0.000000
lockfree,0,308,1.000000
lockfree,0,309,0.000000
lockfree,0,310,0.000000
lockfree,0,311,0.000000
lockfree,0,312,0.000000
lockfree,0,313,1.000000
lockfree,0,314,0.000000
lockfree,0,315,0.000000
lockfree,0,316,1.000000
lockfree,0,317,0.000000
lockfree,0,318,0.000000
lockfree,0,319,0.000000
lockfree,0,320,0.000000
lockfree,0,321,1.000000
lockfree,0,322,0.000000
lockfree,0,323,0.000000
lockfree,0,324,1.000000
lockfree,0,325,0.000000
lockfree,0,326,1.000000
lockfree,0,327,0.000000
lockfree,0,328,0.000000
lockfree,0,329,1.000000
lockfree,0,330,0.000000
lockfree,0,331,0.000000
lockfree,0,332,1.000000
lockfree,0,333,0.000000
lockfree,0,334,1.000000
lockfree,0,335,0.000000
lockfree,0,336,0.000000
lockfree,0,337,1.000000
lockfree,0,338,0.000000
lockfree,0,339,1.000000
lockfree,0,340,0.000000
lockfree,0,341,0.000000
lockfree,0,342,1.000000
lockfree,0,343,0.000000
lockfree,0,344,0.000000
lockfree,0,345,1.000000
lockfree,0,346,0.000000
lockfree,0,347,1.000000
lockfree,0,348,0.000000
lockfree,0,349,0.000000
lockfree,0,350,1.000000
lockfree,0,351,0.000000
lockfree,0,352,0.000000
lockfree,0,353,1.000000
lockfree,0,354,0.000000
lockfree,0,355,1.000000
lockfree,0,356,0.000000
lockfree,0,357,0.000000
lockfree,0,358,1.000000
lockfree,0,359,0.000000
lockfree,0,360,0.000000
lockfree,0,361,1.000000
lockfree,0,362,0.000000
lockfree,0,363,1.000000
lockfree,0,364,0.000000
lockfree,0,365,1.000000
lockfree,0,366,0.000000
lockfree,0,367,0.000000
lockfree,0,368,0.000000
lockfree,0,369,0.000000
lockfree,0,370,1.000000
lockfree,0,371,0.000000
lockfree,0,372,0.000000
lockfree,0,373,0.000000
lockfree,0,374,0.000000
lockfree,0,375,1.000000
lockfree,0,376,0.000000
lockfree,0,377,0.000000
lockfree,0,378,1.000000
lockfree,0,379,0.000000
lockfree,0,380,1.000000
lockfree,0,381,0.000000
lockfree,0,382,0.000000
lockfree,0,383,1.000000
lockfree,0,384,0.000000
lockfree,0,385,0.000000
lockfree,0,386,1.000000
lockfree,0,387,0.000000
lockfree,0,388,1.000000
lockfree,0,389,0.000000
lockfree,0,390,0.000000
lockfree,0,391,1.000000
lockfree,0,392,0.000000
lockfree,0,393,0.000000
lockfree,0,394,0.000000
lockfree,0,395,0.000000
lockfree,0,396,1.000000
lockfree,0,397,0.000000
lockfree,0,398,0.000000
lockfree,0,399,1.000000
lockfree,0,400,0.000000
lockfree,0,401,0.000000
lockfree,0,402,0.000000
lockfree,0,403,0.000000
lockfree,0,404,1.000000
lockfree,0,405,0.000000
lockfree,0,406,1.000000
lockfree,0,407,0.000000
lockfree,0,408,0.000000
lockfree,0,409,0.000000
lockfree,0,410,0.000000
lockfree,0,411,1.000000
lockfree,0,412,0.000000
lockfree,0,413,0.000000
lockfree,0,414,1.000000
lockfree,0,415,0.000000
lockfree,0,416,0.000000
lockfree,0,417,1.000000
lockfree,0,418,0.000000
lockfree,0,419,1.000000
lockfree,0,420,0.000000
lockfree,0,421,1.000000
lockfree,0,422,0.000000
lockfree,0,423,0.000000
lockfree,0,424,1.000000
lockfree,0,425,0.000000
lockfree,0,426,0.000000
lockfree,0,427,1.000000
lockfree,0,428,0.000000
lockfree,0,429,1.000000
lockfree,0,430,0.000000
lockfree,0,431,0.000000
lockfree,0,432,1.000000
lockfree,0,433,0.000000
lockfree,0,434,0.000000
lockfree,0,435,1.000000
lockfree,0,436,0.000000
lockfree,0,437,1.000000
lockfree,0,438,0.000000
lockfree,0,439,0.000000
lockfree,0,440,1.000000
lockfree,0,441,0.000000
lockfree,0,442,1.000000
lockfree,0,443,0.000000
lockfree,0,444,0.000000
lockfree,0,445,1.000000
lockfree,0,446,0.000000
lockfree,0,447,0.000000
lockfree,0,448,0.000000
lockfree,0,449,0.000000
lockfree,0,450,1.000000
lockfree,0,451,0.000000
lockfree,0,452,1.000000
lockfree,0,453,0.000000
lockfree,0,454,0.000000
lockfree,0,455,1.000000
lockfree,0,456,0.000000
lockfree,0,457,0.000000
lockfree,0,458,0.000000
lockfree,0,459,0.000000
lockfree,0,460,1.000000
lockfree,0,461,0.000000
lockfree,0,462,1.000000
lockfree,0,463,0.000000
lockfree,0,464,0.000000
lockfree,0,465,1.000000
lockfree,0,466,0.000000
lockfree,0,467,0.000000
lockfree,0,468,1.000000
lockfree,0,469,0.000000
lockfree,0,470,1.000000
lockfree,0,471,0.000000
lockfree,0,472,0.000000
lockfree,0,473,0.000000
lockfree,0,474,0.000000
lockfree,0,475,1.000000
lockfree,0,476,0.000000
lockfree,0,477,0.000000
lockfree,0,478,1.000000
lockfree,0,479,0.000000
lockfree,0,480,0.000000
lockfree,0,481,0.000000
lockfree,0,482,0.000000
lockfree,0,483,1.000000
lockfree,0,484,0.000000
lockfree,0,485,1.000000
lockfree,0,486,0.000000
lockfree,0,487,0.000000
lockfree,0,488,1.000000
lockfree,0,489,0.000000
lockfree,0,490,0.000000
lockfree,0,491,1.000000
lockfree,0,492,0.000000
lockfree,0,493,1.000000
lockfree,0,494,0.000000
lockfree,0,495,0.000000
lockfree,0,496,1.000000
lockfree,0,497,0.000000
lockfree,0,498,0.000000
lockfree,0,499,1.000000
lockfree,1,0,1.000000
lockfree,1,1,0.000000
lockfree,1,2,1.000000
lockfree,1,3,0.000000
lockfree,1,4,1.000000
lockfree,1,5,0.000000
lockfree,1,6,1.000000
lockfree,1,7,0.000000
lockfree,1,8,1.000000
lockfree,1,9,0.000000
lockfree,1,10,1.000000
lockfree,1,11,0.000000
lockfree,1,12,0.000000
lockfree,1,13,1.000000
lockfree,1,14,0.000000
lockfree,1,15,1.000000
lockfree,1,16,0.000000
lockfree,1,17,1.000000
lockfree,1,18,0.000000
lockfree,1,19,0.000000
lockfree,1,20,1.000000
lockfree,1,21,0.000000
lockfree,1,22,1.000000
lockfree,1,23,0.000000
lockfree,1,24,1.000000
lockfree,1,25,0.000000
lockfree,1,26,0.000000
lockfree,1,27,0.000000
lockfree,1,28,1.000000
lockfree,1,29,0.000000
lockfree,1,30,0.000000
lockfree,1,31,0.000000
lockfree,1,32,1.000000
lockfree,1,33,0.000000
lockfree,1,34,0.000000
lockfree,1,35,0.000000
lockfree,1,36,0.000000
lockfree,1,37,0.000000
lockfree,1,38,0.000000
lockfree,1,39,0.000000
lockfree,1,40,0.000000
lockfree,1,41,1.000000
lockfree,1,42,0.000000
lockfree,1,43,0.000000
lockfree,1,44,0.000000
lockfree,1,45,0.000000
lockfree,1,46,1.000000
lockfree,1,47,0.000000
lockfree,1,48,0.000000
lockfree,1,49,0.000000
lockfree,1,50,0.000000
lockfree,1,51,1.000000
lockfree,1,52,0.000000
lockfree,1,53,0.000000
lockfree,1,54,0.000000
lockfree,1,55,0.000000
lockfree,1,56,0.000000
lockfree,1,57,0.000000
lockfree,1,58,0.000000
lockfree,1,59,1.000000
lockfree,1,60,0.000000
lockfree,1,61,0.000000
lockfree,1,62,0.000000
lockfree,1,63,1.000000
lockfree,1,64,0.000000
lockfree,1,65,0.000000
lockfree,1,66,0.000000
lockfree,1,67,0.000000
lockfree,1,68,1.000000
lockfree,1,69,0.000000
lockfree,1,70,0.000000
lockfree,1,71,0.000000
lockfree,1,72,0.000000
lockfree,1,73,0.000000
lockfree,1,74,0.000000
lockfree,1,75,0.000000
lockfree,1,76,1.000000
lockfree,1,77,0.000000
lockfree,1,78,0.000000
lockfree,1,79,0.000000
lockfree,1,80,1.000000
lockfree,1,81,0.000000
lockfree,1,82,0.000000
lockfree,1,83,1.000000
lockfree,1,84,0.000000
lockfree,1,85,0.000000
lockfree,1,86,0.000000
lockfree,1,87,1.000000
lockfree,1,88,0.000000
lockfree,1,89,0.000000
lockfree,1,90,0.000000
lockfree,1,91,1.000000
lockfree,1,92,0.000000
lockfree,1,93,0.000000
lockfree,1,94,0.000000
lockfree,1,95,0.000000
lockfree,1,96,1.000000
lockfree,1,97,0.000000
lockfree,1,98,0.000000
lockfree,1,99,0.000000
lockfree,1,100,0.000000
lockfree,1,101,0.000000
lockfree,1,102,0.000000
lockfree,1,103,0.000000
lockfree,1,104,0.000000
lockfree,1,105,1.000000
lockfree,1,106,0.000000
lockfree,1,107,0.000000
lockfree,1,108,0.000000
lockfree,1,109,1.000000
lockfree,1,110,0.000000
lockfree,1,111,0.000000
lockfree,1,112,0.000000
lockfree,1,113,0.000000
lockfree,1,114,1.000000
lockfree,1,115,0.000000
lockfree,1,116,0.000000
lockfree,1,117,0.000000
lockfree,1,118,0.000000
lockfree,1,119,0.000000
lockfree,1,120,0.000000
lockfree,1,121,0.000000
lockfree,1,122,0.000000
lockfree,1,123,1.000000
lockfree,1,124,0.000000
lockfree,1,125,0.000000
lockfree,1,126,0.000000
lockfree,1,127,0.000000
lockfree,1,128,1.000000
lockfree,1,129,0.000000
lockfree,1,130,0.000000
lockfree,1,131,1.000000
lockfree,1,132,0.000000
lockfree,1,133,1.000000
lockfree,1,134,0.000000
lockfree,1,135,0.000000
lockfree,1,136,0.000000
lockfree,1,137,0.000000
lockfree,1,138,1.000000
lockfree,1,139,0.000000
lockfree,1,140,1.000000
lockfree,1,141,0.000000
lockfree,1,142,0.000000
lockfree,1,143,1.000000
lockfree,1,144,0.000000
lockfree,1,145,1.000000
lockfree,1,146,0.000000
lockfree,1,147,1.000000
lockfree,1,148,0.000000
lockfree,1,149,0.000000
lockfree,1,150,1.000000
lockfree,1,151,0.000000
lockfree,1,152,0.000000
lockfree,1,153,0.000000
lockfree,1,154,0.000000
lockfree,1,155,1.000000
lockfree,1,156,0.000000
lockfree,1,157,0.000000
lockfree,1,158,1.000000
lockfree,1,159,0.000000
lockfree,1,160,1.000000
lockfree,1,161,0.000000
lockfree,1,162,0.000000
lockfree,1,163,1.000000
lockfree,1,164,0.000000
lockfree,1,165,1.000000
lockfree,1,166,0.000000
lockfree,1,167,0.000000
lockfree,1,168,1.000000
lockfree,1,169,0.000000
lockfree,1,170,1.000000
lockfree,1,171,0.000000
lockfree,1,172,0.000000
lockfree,1,173,1.000000
lockfree,1,174,0.000000
lockfree,1,175,0.000000
lockfree,1,176,1.000000
lockfree,1,177,0.000000
lockfree,1,178,1.000000
lockfree,1,179,0.000000
lockfree,1,180,1.000000
lockfree,1,181,0.000000
lockfree,1,182,0.000000
lockfree,1,183,1.000000
lockfree,1,184,0.000000
lockfree,1,185,0.000000
lockfree,1,186,0.000000
lockfree,1,187,0.000000
lockfree,1,188,1.000000
lockfree,1,189,0.000000
lockfree,1,190,0.000000
lockfree,1,191,1.000000
lockfree,1,192,0.000000
lockfree,1,193,0.000000
lockfree,1,194,1.000000
lockfree,1,195,0.000000
lockfree,1,196,1.000000
lockfree,1,197,0.000000
lockfree,1,198,0.000000
lockfree,1,199,1.000000
lockfree,1,200,0.000000
lockfree,1,201,1.000000
lockfree,1,202,0.000000
lockfree,1,203,0.000000
lockfree,1,204,1.000000
lockfree,1,205,0.000000
lockfree,1,206,1.000000
lockfree,1,207,0.000000
lockfree,1,208,0.000000
lockfree,1,209,1.000000
lockfree,1,210,0.000000
lockfree,1,211,0.000000
lockfree,1,212,1.000000
lockfree,1,213,0.000000
lockfree,1,214,1.000000
lockfree,1,215,0.000000
lockfree,1,216,0.000000
lockfree,1,217,0.000000
lockfree,1,218,0.000000
lockfree,1,219,1.000000
lockfree,1,220,0.000000
lockfree,1,221,0.000000
lockfree,1,222,1.000000
lockfree,1,223,0.000000
lockfree,1,224,1.000000
lockfree,1,225,0.000000
lockfree,1,226,1.000000
lockfree,1,227,0.000000
lockfree,1,228,0.000000
lockfree,1,229,1.000000
lockfree,1,230,0.000000
lockfree,1,231,0.000000
lockfree,1,232,1.000000
lockfree,1,233,0.000000
lockfree,1,234,1.000000
lockfree,1,235,0.000000
lockfree,1,236,0.000000
lockfree,1,237,1.000000
lockfree,1,238,0.000000
lockfree,1,239,0.000000
lockfree,1,240,1.000000
lockfree,1,241,0.000000
lockfree,1,242,1.000000
lockfree,1,243,0.000000
lockfree,1,244,0.000000
lockfree,1,245,0.000000
lockfree,1,246,0.000000
lockfree,1,247,1.000000
lockfree,1,248,0.000000
lockfree,1,249,0.000000
lockfree,1,250,0.000000
lockfree,1,251,0.000000
lockfree,1,252,1.000000
lockfree,1,253,0.000000
lockfree,1,254,0.000000
lockfree,1,255,1.000000
lockfree,1,256,0.000000
lockfree,1,257,1.000000
lockfree,1,258,0.000000
lockfree,1,259,0.000000
lockfree,1,260,1.000000
lockfree,1,261,0.000000
lockfree,1,262,1.000000
lockfree,1,263,0.000000
lockfree,1,264,0.000000
lockfree,1,265,1.000000
lockfree,1,266,0.000000
lockfree,1,267,0.000000
lockfree,1,268,0.000000
lockfree,1,269,0.000000
lockfree,1,270,1.000000
lockfree,1,271,0.000000
lockfree,1,272,0.000000
lockfree,1,273,1.000000
lockfree,1,274,0.000000
lockfree,1,275,0.000000
lockfree,1,276,0.000000
lockfree,1,277,0.000000
lockfree,1,278,1.000000
lockfree,1,279,0.000000
lockfree,1,280,0.000000
lockfree,1,281,1.000000
lockfree,1,282,0.000000
lockfree,1,283,1.000000
lockfree,1,284,0.000000
lockfree,1,285,0.000000
lockfree,1,286,1.000000
lockfree,1,287,0.000000
lockfree,1,288,0.000000
lockfree,1,289,0.000000
lockfree,1,290,0.000000
lockfree,1,291,1.000000
lockfree,1,292,0.000000
lockfree,1,293,0.000000
lockfree,1,294,1.000000
lockfree,1,295,0.000000
lockfree,1,296,1.000000
lockfree,1,297,0.000000
lockfree,1,298,0.000000
lockfree,1,299,1.000000
lockfree,1,300,0.000000
lockfree,1,301,0.000000
lockfree,1,302,1.000000
lockfree,1,303,0.000000
lockfree,1,304,1.000000
lockfree,1,305,0.000000
lockfree,1,306,1.000000
lockfree,1,307,0.000000
lockfree,1,308,0.000000
lockfree,1,309,0.000000
lockfree,1,310,0.000000
lockfree,1,311,1.000000
lockfree,1,312,0.000000
lockfree,1,313,0.000000
lockfree,1,314,1.000000
lockfree,1,315,0.000000
lockfree,1,316,1.000000
lockfree,1,317,0.000000
lockfree,1,318,1.000000
lockfree,1,319,0.000000
lockfree,1,320,1.000000
lockfree,1,321,0.000000
lockfree,1,322,0.000000
lockfree,1,323,1.000000
lockfree,1,324,0.000000
lockfree,1,325,0.000000
lockfree,1,326,1.000000
lockfree,1,327,0.000000
lockfree,1,328,1.000000
lockfree,1,329,0.000000
lockfree,1,330,0.000000
lockfree,1,331,1.000000
lockfree,1,332,0.000000
lockfree,1,333,1.000000
lockfree,1,334,0.000000
lockfree,1,335,0.000000
lockfree,1,336,0.000000
lockfree,1,337,0.000000
lockfree,1,338,1.000000
lockfree,1,339,0.000000
lockfree,1,340,0.000000
lockfree,1,341,1.000000
lockfree,1,342,0.000000
lockfree,1,343,1.000000
lockfree,1,344,0.000000
lockfree,1,345,1.000000
lockfree,1,346,0.000000
lockfree,1,347,1.000000
lockfree,1,348,0.000000
lockfree,1,349,0.000000
lockfree,1,350,1.000000
lockfree,1,351,0.000000
lockfree,1,352,0.000000
lockfree,1,353,1.000000
lockfree,1,354,0.000000
lockfree,1,355,1.000000
lockfree,1,356,0.000000
lockfree,1,357,1.000000
lockfree,1,358,0.000000
lockfree,1,359,1.000000
lockfree,1,360,0.000000
lockfree,1,361,1.000000
lockfree,1,362,0.000000
lockfree,1,363,0.000000
lockfree,1,364,1.000000
lockfree,1,365,0.000000
lockfree,1,366,0.000000
lockfree,1,367,1.000000
lockfree,1,368,0.000000
lockfree,1,369,0.000000
lockfree,1,370,0.000000
lockfree,1,371,0.000000
lockfree,1,372,1.000000
lockfree,1,373,0.000000
lockfree,1,374,0.000000
lockfree,1,375,1.000000
lockfree,1,376,0.000000
lockfree,1,377,1.000000
lockfree,1,378,0.000000
lockfree,1,379,0.000000
lockfree,1,380,1.000000
lockfree,1,381,0.000000
lockfree,1,382,0.000000
lockfree,1,383,0.000000
lockfree,1,384,0.000000
lockfree,1,385,1.000000
lockfree,1,386,0.000000
lockfree,1,387,1.000000
lockfree,1,388,0.000000
lockfree,1,389,1.000000
lockfree,1,390,0.000000
lockfree,1,391,0.000000
lockfree,1,392,0.000000
lockfree,1,393,0.000000
lockfree,1,394,0.000000
lockfree,1,395,0.000000
lockfree,1,396,1.000000
lockfree,1,397,0.000000
lockfree,1,398,0.000000
lockfree,1,399,1.000000
lockfree,1,400,0.000000
lockfree,1,401,1.000000
lockfree,1,402,0.000000
lockfree,1,403,1.000000
lockfree,1,404,0.000000
lockfree,1,405,0.000000
lockfree,1,406,1.000000
lockfree,1,407,0.000000
lockfree,1,408,0.000000
lockfree,1,409,1.000000
lockfree,1,410,0.000000
lockfree,1,411,1.000000
lockfree,1,412,0.000000
lockfree,1,413,0.000000
lockfree,1,414,1.000000
lockfree,1,415,0.000000
lockfree,1,416,1.000000
lockfree,1,417,0.000000
lockfree,1,418,1.000000
lockfree,1,419,0.000000
lockfree,1,420,0.000000
lockfree,1,421,0.000000
lockfree,1,422,0.000000
lockfree,1,423,1.000000
lockfree,1,424,0.000000
lockfree,1,425,0.000000
lockfree,1,426,1.000000
lockfree,1,427,0.000000
lockfree,1,428,1.000000
lockfree,1,429,0.000000
lockfree,1,430,0.000000
lockfree,1,431,1.000000
lockfree,1,432,0.000000
lockfree,1,433,0.000000
lockfree,1,434,0.000000
lockfree,1,435,0.000000
lockfree,1,436,0.000000
lockfree,1,437,0.000000
lockfree,1,438,0.000000
lockfree,1,439,1.000000
lockfree,1,440,0.000000
lockfree,1,441,0.000000
lockfree,1,442,1.000000
lockfree,1,443,0.000000
lockfree,1,444,1.000000
lockfree,1,445,0.000000
lockfree,1,446,0.000000
lockfree,1,447,1.000000
lockfree,1,448,0.000000
lockfree,1,449,1.000000
lockfree,1,450,0.000000
lockfree,1,451,0.000000
lockfree,1,452,1.000000
lockfree,1,453,0.000000
lockfree,1,454,0.000000
lockfree,1,455,1.000000
lockfree,1,456,0.000000
lockfree,1,457,1.000000
lockfree,1,458,0.000000
lockfree,1,459,1.000000
lockfree,1,460,0.000000
lockfree,1,461,0.000000
lockfree,1,462,1.000000
lockfree,1,463,0.000000
lockfree,1,464,0.000000
lockfree,1,465,1.000000
lockfree,1,466,0.000000
lockfree,1,467,0.000000
lockfree,1,468,1.000000
lockfree,1,469,0.000000
lockfree,1,470,1.000000
lockfree,1,471,0.000000
lockfree,1,472,0.000000
lockfree,1,473,1.000000
lockfree,1,474,0.000000
lockfree,1,475,0.000000
lockfree,1,476,0.000000
lockfree,1,477,0.000000
lockfree,1,478,0.000000
lockfree,1,479,0.000000
lockfree,1,480,0.000000
lockfree,1,481,1.000000
lockfree,1,482,0.000000
lockfree,1,483,1.000000
lockfree,1,484,0.000000
lockfree,1,485,0.000000
lockfree,1,486,1.000000
lockfree,1,487,0.000000
lockfree,1,488,0.000000
lockfree,1,489,0.000000
lockfree,1,490,0.000000
lockfree,1,491,0.000000
lockfree,1,492,0.000000
lockfree,1,493,0.000000
lockfree,1,494,1.000000
lockfree,1,495,0.000000
lockfree,1,496,1.000000
lockfree,1,497,0.000000
lockfree,1,498,0.000000
lockfree,1,499,1.000000
lockfree,2,0,0.000000
lockfree,2,1,1.000000
lockfree,2,2,0.000000
lockfree,2,3,0.000000
lockfree,2,4,0.000000
lockfree,2,5,1.000000
lockfree,2,6,0.000000
lockfree,2,7,0.000000
lockfree,2,8,1.000000
lockfree,2,9,0.000000
lockfree,2,10,1.000000
lockfree,2,11,0.000000
lockfree,2,12,1.000000
lockfree,2,13,0.000000
lockfree,2,14,0.000000
lockfree,2,15,1.000000
lockfree,2,16,0.000000
lockfree,2,17,1.000000
lockfree,2,18,0.000000
lockfree,2,19,0.000000
lockfree,2,20,0.000000
lockfree,2,21,0.000000
lockfree,2,22,1.000000
lockfree,2,23,0.000000
lockfree,2,24,0.000000
lockfree,2,25,1.000000
lockfree,2,26,0.000000
lockfree,2,27,1.000000
lockfree,2,28,0.000000
lockfree,2,29,0.000000
lockfree,2,30,1.000000
lockfree,2,31,0.000000
lockfree,2,32,1.000000
lockfree,2,33,0.000000
lockfree,2,34,0.000000
lockfree,2,35,1.000000
lockfree,2,36,0.000000
lockfree,2,37,0.000000
lockfree,2,38,1.000000
lockfree,2,39,0.000000
lockfree,2,40,1.000000
lockfree,2,41,0.000000
lockfree,2,42,1.000000
lockfree,2,43,0.000000
lockfree,2,44,0.000000
lockfree,2,45,1.000000
lockfree,2,46,0.000000
lockfree,2,47,0.000000
lockfree,2,48,0.000000
lockfree,2,49,0.000000
lockfree,2,50,1.000000
lockfree,2,51,0.000000
lockfree,2,52,0.000000
lockfree,2,53,1.000000
lockfree,2,54,0.000000
lockfree,2,55,1.000000
lockfree,2,56,0.000000
lockfree,2,57,0.000000
lockfree,2,58,1.000000
lockfree,2,59,0.000000
lockfree,2,60,0.000000
lockfree,2,61,0.000000
lockfree,2,62,0.000000
lockfree,2,63,1.000000
lockfree,2,64,0.000000
lockfree,2,65,0.000000
lockfree,2,66,1.000000
lockfree,2,67,0.000000
lockfree,2,68,1.000000
lockfree,2,69,0.000000
lockfree,2,70,0.000000
lockfree,2,71,1.000000
lockfree,2,72,0.000000
lockfree,2,73,0.000000
lockfree,2,74,0.000000
lockfree,2,75,0.000000
lockfree,2,76,1.000000
lockfree,2,77,0.000000
lockfree,2,78,0.000000
lockfree,2,79,0.000000
lockfree,2,80,0.000000
lockfree,2,81,1.000000
lockfree,2,82,0.000000
lockfree,2,83,0.000000
lockfree,2,84,1.000000
lockfree,2,85,0.000000
lockfree,2,86,1.000000
lockfree,2,87,0.000000
lockfree,2,88,0.000000
lockfree,2,89,1.000000
lockfree,2,90,0.000000
lockfree,2,91,1.000000
lockfree,2,92,0.000000
lockfree,2,93,0.000000
lockfree,2,94,0.000000
lockfree,2,95,0.000000
lockfree,2,96,1.000000
lockfree,2,97,0.000000
lockfree,2,98,1.000000
lockfree,2,99,0.000000
lockfree,2,100,0.000000
lockfree,2,101,1.000000
lockfree,2,102,0.000000
lockfree,2,103,0.000000
lockfree,2,104,1.000000
lockfree,2,105,0.000000
lockfree,2,106,1.000000
lockfree,2,107,0.000000
lockfree,2,108,0.000000
lockfree,2,109,1.000000
lockfree,2,110,0.000000
lockfree,2,111,0.000000
lockfree,2,112,1.000000
lockfree,2,113,0.000000
lockfree,2,114,1.000000
lockfree,2,115,0.000000
lockfree,2,116,0.000000
lockfree,2,117,1.000000
lockfree,2,118,0.000000
lockfree,2,119,1.000000
lockfree,2,120,0.000000
lockfree,2,121,0.000000
lockfree,2,122,1.000000
lockfree,2,123,0.000000
lockfree,2,124,1.000000
lockfree,2,125,0.000000
lockfree,2,126,0.000000
lockfree,2,127,1.000000
lockfree,2,128,0.000000
lockfree,2,129,1.000000
lockfree,2,130,0.000000
lockfree,2,131,0.000000
lockfree,2,132,1.000000
lockfree,2,133,0.000000
lockfree,2,134,1.000000
